+ define_corners min_tt_025C_1v80
Reading timing models for corner min_tt_025C_1v80…
Reading cell library for the 'min_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading top-level netlist at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/276-yosys-synthesis/single_cycle_cpu.nl.v'…
Linking design 'single_cycle_cpu' from netlist…
Reading design constraints file at '/home/cl4/Desktop/training/single_cycle/src/impl.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 5.0
[INFO] Setting input delay to: 5.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] No information on clock propagation in input SDC file-- unpropagating all clocks.
Reading top-level design parasitics for the 'min_tt_025C_1v80' corner at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef'…
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25127, instance output459 not found.
    18    0.090902    0.432515    0.669243    0.669243 ^ _6983_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         pc_out[6] (net)
                      0.432515    0.000000    0.669243 ^ _3370_/B (sky130_fd_sc_hd__nor2_2)
     2    0.005569    0.076830    0.067296    0.736539 v _3370_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _1315_ (net)
                      0.076830    0.000070    0.736609 v _3517_/A2 (sky130_fd_sc_hd__a21bo_2)
     1    0.002015    0.030468    0.213811    0.950419 v _3517_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _1457_ (net)
                      0.030468    0.000000    0.950419 v _3518_/A (sky130_fd_sc_hd__buf_1)
     3    0.039164    0.226077    0.236131    1.186551 v _3518_/X (sky130_fd_sc_hd__buf_1)
                                                         instruction_out[13] (net)
                      0.226077    0.000000    1.186551 v instruction_out[13] (out)
                                              1.186551   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -5.000000   -4.750000   output external delay
                                             -4.750000   data required time
---------------------------------------------------------------------------------------------
                                             -4.750000   data required time
                                             -1.186551   data arrival time
---------------------------------------------------------------------------------------------
                                              5.936551   slack (MET)


Startpoint: _7059_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: alu_result_out[5] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _7059_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.006205    0.049219    0.430383    0.430383 v _7059_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         RF.registers[1][4] (net)
                      0.049219    0.000000    0.430383 v _3395_/A (sky130_fd_sc_hd__nor2_2)
     3    0.012972    0.161090    0.170218    0.600601 ^ _3395_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _1338_ (net)
                      0.161090    0.000157    0.600758 ^ _3426_/C (sky130_fd_sc_hd__or4_4)
     5    0.024691    0.082210    0.193616    0.794374 ^ _3426_/X (sky130_fd_sc_hd__or4_4)
                                                         _1366_ (net)
                      0.082210    0.000201    0.794575 ^ _3615_/B1 (sky130_fd_sc_hd__o21ai_2)
     2    0.012459    0.057060    0.082486    0.877061 v _3615_/Y (sky130_fd_sc_hd__o21ai_2)
                                                         _1551_ (net)
                      0.057084    0.000371    0.877432 v _3616_/B (sky130_fd_sc_hd__nand2_2)
     1    0.009381    0.059537    0.085382    0.962814 ^ _3616_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _1552_ (net)
                      0.059537    0.000057    0.962871 ^ _3626_/A1 (sky130_fd_sc_hd__a21oi_4)
     7    0.035309    0.056246    0.091827    1.054698 v _3626_/Y (sky130_fd_sc_hd__a21oi_4)
                                                         _1562_ (net)
                      0.056273    0.000956    1.055655 v _3713_/A (sky130_fd_sc_hd__inv_4)
     9    0.051649    0.145074    0.134997    1.190651 ^ _3713_/Y (sky130_fd_sc_hd__inv_4)
                                                         alu_result_out[5] (net)
                      0.145074    0.000000    1.190651 ^ alu_result_out[5] (out)
                                              1.190651   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -5.000000   -4.750000   output external delay
                                             -4.750000   data required time
---------------------------------------------------------------------------------------------
                                             -4.750000   data required time
                                             -1.190651   data arrival time
---------------------------------------------------------------------------------------------
                                              5.940651   slack (MET)


Startpoint: _7086_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: alu_result_out[31] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _7086_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.008048    0.052109    0.437122    0.437122 v _7086_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         RF.registers[1][31] (net)
                      0.052109    0.000180    0.437302 v _4020_/A1 (sky130_fd_sc_hd__o211ai_2)
     3    0.020493    0.138402    0.285615    0.722917 ^ _4020_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _1888_ (net)
                      0.138403    0.000325    0.723243 ^ _4038_/A (sky130_fd_sc_hd__nor2_2)
     2    0.008967    0.038601    0.071942    0.795185 v _4038_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _1906_ (net)
                      0.038601    0.000073    0.795258 v _4608_/B (sky130_fd_sc_hd__nor2_2)
     1    0.003058    0.062860    0.068847    0.864105 ^ _4608_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _2410_ (net)
                      0.062860    0.000029    0.864134 ^ _4663_/A3 (sky130_fd_sc_hd__o32a_2)
     3    0.026060    0.141070    0.218309    1.082444 ^ _4663_/X (sky130_fd_sc_hd__o32a_2)
                                                         _2465_ (net)
                      0.141072    0.000798    1.083242 ^ _5654_/A (sky130_fd_sc_hd__inv_2)
     1    0.033442    0.086809    0.112651    1.195893 v _5654_/Y (sky130_fd_sc_hd__inv_2)
                                                         alu_result_out[31] (net)
                      0.086809    0.000000    1.195893 v alu_result_out[31] (out)
                                              1.195893   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -5.000000   -4.750000   output external delay
                                             -4.750000   data required time
---------------------------------------------------------------------------------------------
                                             -4.750000   data required time
                                             -1.195893   data arrival time
---------------------------------------------------------------------------------------------
                                              5.945893   slack (MET)


Startpoint: _7079_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: alu_result_out[24] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _7079_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.007425    0.057718    0.390027    0.390027 ^ _7079_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         RF.registers[1][24] (net)
                      0.057718    0.000130    0.390157 ^ _4432_/A1 (sky130_fd_sc_hd__o211ai_2)
     3    0.020181    0.145171    0.155615    0.545772 v _4432_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _2300_ (net)
                      0.145183    0.001087    0.546859 v _4440_/A (sky130_fd_sc_hd__nand2_2)
     1    0.004747    0.045156    0.093700    0.640559 ^ _4440_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _2308_ (net)
                      0.045156    0.000019    0.640578 ^ _4441_/B (sky130_fd_sc_hd__nand2_2)
     7    0.033153    0.134470    0.127385    0.767963 v _4441_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _2309_ (net)
                      0.134477    0.000792    0.768756 v _4827_/A (sky130_fd_sc_hd__xor2_2)
     1    0.003767    0.078262    0.176864    0.945620 ^ _4827_/X (sky130_fd_sc_hd__xor2_2)
                                                         _2609_ (net)
                      0.078262    0.000046    0.945666 ^ _4831_/A2 (sky130_fd_sc_hd__a211o_2)
     3    0.039521    0.190442    0.250243    1.195909 ^ _4831_/X (sky130_fd_sc_hd__a211o_2)
                                                         alu_result_out[24] (net)
                      0.190442    0.000000    1.195909 ^ alu_result_out[24] (out)
                                              1.195909   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -5.000000   -4.750000   output external delay
                                             -4.750000   data required time
---------------------------------------------------------------------------------------------
                                             -4.750000   data required time
                                             -1.195909   data arrival time
---------------------------------------------------------------------------------------------
                                              5.945910   slack (MET)


Startpoint: _7085_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: alu_result_out[30] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _7085_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.012319    0.078238    0.410931    0.410931 ^ _7085_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         RF.registers[1][30] (net)
                      0.078239    0.000437    0.411368 ^ _4045_/A1 (sky130_fd_sc_hd__o211a_2)
     3    0.025827    0.159743    0.273495    0.684862 ^ _4045_/X (sky130_fd_sc_hd__o211a_2)
                                                         _1913_ (net)
                      0.159743    0.000386    0.685249 ^ _4053_/A (sky130_fd_sc_hd__nor2_2)
     2    0.009147    0.043957    0.075857    0.761106 v _4053_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _1921_ (net)
                      0.043957    0.000076    0.761182 v _4721_/B1 (sky130_fd_sc_hd__a21oi_2)
     1    0.002812    0.070130    0.091420    0.852602 ^ _4721_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _2520_ (net)
                      0.070130    0.000013    0.852615 ^ _4723_/B1 (sky130_fd_sc_hd__a22o_2)
     1    0.004598    0.042288    0.132570    0.985185 ^ _4723_/X (sky130_fd_sc_hd__a22o_2)
                                                         _2522_ (net)
                      0.042288    0.000075    0.985260 ^ _4725_/B1 (sky130_fd_sc_hd__a211o_2)
     3    0.040512    0.195001    0.211680    1.196940 ^ _4725_/X (sky130_fd_sc_hd__a211o_2)
                                                         alu_result_out[30] (net)
                      0.195001    0.000000    1.196940 ^ alu_result_out[30] (out)
                                              1.196940   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -5.000000   -4.750000   output external delay
                                             -4.750000   data required time
---------------------------------------------------------------------------------------------
                                             -4.750000   data required time
                                             -1.196940   data arrival time
---------------------------------------------------------------------------------------------
                                              5.946940   slack (MET)


Startpoint: _6981_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: instruction_out[22] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _6981_/CLK (sky130_fd_sc_hd__dfrtp_2)
    22    0.103467    0.254795    0.635163    0.635163 v _6981_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         pc_out[4] (net)
                      0.254795    0.000000    0.635163 v _3355_/A1 (sky130_fd_sc_hd__o21ai_2)
     1    0.002943    0.065201    0.197772    0.832934 ^ _3355_/Y (sky130_fd_sc_hd__o21ai_2)
                                                         _1302_ (net)
                      0.065201    0.000027    0.832961 ^ _3356_/B1 (sky130_fd_sc_hd__a22o_2)
     4    0.042311    0.219091    0.267812    1.100773 ^ _3356_/X (sky130_fd_sc_hd__a22o_2)
                                                         _1303_ (net)
                      0.219170    0.001440    1.102213 ^ _3357_/A (sky130_fd_sc_hd__inv_6)
     9    0.052438    0.079870    0.097948    1.200161 v _3357_/Y (sky130_fd_sc_hd__inv_6)
                                                         instruction_out[22] (net)
                      0.079870    0.000000    1.200161 v instruction_out[22] (out)
                                              1.200161   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -5.000000   -4.750000   output external delay
                                             -4.750000   data required time
---------------------------------------------------------------------------------------------
                                             -4.750000   data required time
                                             -1.200161   data arrival time
---------------------------------------------------------------------------------------------
                                              5.950161   slack (MET)


Startpoint: _7065_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: alu_result_out[10] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _7065_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.004629    0.047899    0.378061    0.378061 ^ _7065_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         RF.registers[1][10] (net)
                      0.047899    0.000000    0.378061 ^ _4350_/A1 (sky130_fd_sc_hd__o21a_2)
     3    0.010427    0.067286    0.152026    0.530087 ^ _4350_/X (sky130_fd_sc_hd__o21a_2)
                                                         _2218_ (net)
                      0.067286    0.000113    0.530200 ^ _4358_/A2 (sky130_fd_sc_hd__a21bo_2)
     4    0.013979    0.083284    0.167707    0.697906 ^ _4358_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _2226_ (net)
                      0.083284    0.000159    0.698066 ^ _5072_/B (sky130_fd_sc_hd__and3_2)
     1    0.007936    0.064925    0.196908    0.894974 ^ _5072_/X (sky130_fd_sc_hd__and3_2)
                                                         _2812_ (net)
                      0.064925    0.000199    0.895173 ^ _5075_/B (sky130_fd_sc_hd__or3_2)
     1    0.001807    0.024588    0.101704    0.996876 ^ _5075_/X (sky130_fd_sc_hd__or3_2)
                                                         _2815_ (net)
                      0.024588    0.000000    0.996876 ^ _5076_/A (sky130_fd_sc_hd__buf_2)
     3    0.040589    0.202572    0.211407    1.208283 ^ _5076_/X (sky130_fd_sc_hd__buf_2)
                                                         alu_result_out[10] (net)
                      0.202572    0.000000    1.208283 ^ alu_result_out[10] (out)
                                              1.208283   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -5.000000   -4.750000   output external delay
                                             -4.750000   data required time
---------------------------------------------------------------------------------------------
                                             -4.750000   data required time
                                             -1.208283   data arrival time
---------------------------------------------------------------------------------------------
                                              5.958283   slack (MET)


Startpoint: _7069_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: alu_result_out[15] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _7069_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.004629    0.047899    0.378061    0.378061 ^ _7069_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         RF.registers[1][14] (net)
                      0.047899    0.000000    0.378061 ^ _4249_/A1 (sky130_fd_sc_hd__o21a_2)
     3    0.016139    0.093634    0.173305    0.551366 ^ _4249_/X (sky130_fd_sc_hd__o21a_2)
                                                         _2117_ (net)
                      0.093635    0.000440    0.551806 ^ _4626_/C (sky130_fd_sc_hd__and3b_2)
     3    0.018976    0.113706    0.250802    0.802608 ^ _4626_/X (sky130_fd_sc_hd__and3b_2)
                                                         _2428_ (net)
                      0.113707    0.000589    0.803197 ^ _4986_/B1 (sky130_fd_sc_hd__a21oi_2)
     1    0.008441    0.044286    0.056942    0.860139 v _4986_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _2741_ (net)
                      0.044287    0.000075    0.860214 v _4987_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.003007    0.036235    0.109117    0.969332 ^ _4987_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _2742_ (net)
                      0.036235    0.000029    0.969360 ^ _4995_/A2 (sky130_fd_sc_hd__a211o_2)
     3    0.040597    0.195373    0.241149    1.210510 ^ _4995_/X (sky130_fd_sc_hd__a211o_2)
                                                         alu_result_out[15] (net)
                      0.195373    0.000000    1.210510 ^ alu_result_out[15] (out)
                                              1.210510   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -5.000000   -4.750000   output external delay
                                             -4.750000   data required time
---------------------------------------------------------------------------------------------
                                             -4.750000   data required time
                                             -1.210510   data arrival time
---------------------------------------------------------------------------------------------
                                              5.960510   slack (MET)


Startpoint: _7067_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: alu_result_out[12] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _7067_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.006800    0.057152    0.387400    0.387400 ^ _7067_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         RF.registers[1][12] (net)
                      0.057152    0.000000    0.387400 ^ _4238_/A1 (sky130_fd_sc_hd__o211ai_2)
     3    0.014242    0.108739    0.130890    0.518290 v _4238_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _2106_ (net)
                      0.108739    0.000295    0.518584 v _4629_/B (sky130_fd_sc_hd__nor2_2)
     3    0.019589    0.227807    0.220305    0.738889 ^ _4629_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _2431_ (net)
                      0.227808    0.000504    0.739393 ^ _5033_/A2 (sky130_fd_sc_hd__a22o_2)
     1    0.002836    0.034237    0.181527    0.920920 ^ _5033_/X (sky130_fd_sc_hd__a22o_2)
                                                         _2779_ (net)
                      0.034237    0.000025    0.920945 ^ _5034_/C1 (sky130_fd_sc_hd__a221o_2)
     1    0.001807    0.026154    0.084820    1.005766 ^ _5034_/X (sky130_fd_sc_hd__a221o_2)
                                                         _2780_ (net)
                      0.026154    0.000000    1.005766 ^ _5035_/A (sky130_fd_sc_hd__buf_2)
     3    0.040519    0.202225    0.211781    1.217547 ^ _5035_/X (sky130_fd_sc_hd__buf_2)
                                                         alu_result_out[12] (net)
                      0.202225    0.000000    1.217547 ^ alu_result_out[12] (out)
                                              1.217547   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -5.000000   -4.750000   output external delay
                                             -4.750000   data required time
---------------------------------------------------------------------------------------------
                                             -4.750000   data required time
                                             -1.217547   data arrival time
---------------------------------------------------------------------------------------------
                                              5.967546   slack (MET)


Startpoint: _6981_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: instruction_out[20] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _6981_/CLK (sky130_fd_sc_hd__dfrtp_2)
    22    0.103467    0.254795    0.635163    0.635163 v _6981_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         pc_out[4] (net)
                      0.254795    0.000000    0.635163 v _3364_/B1_N (sky130_fd_sc_hd__a21boi_2)
     4    0.019470    0.070879    0.282820    0.917983 v _3364_/Y (sky130_fd_sc_hd__a21boi_2)
                                                         _1310_ (net)
                      0.070880    0.000374    0.918357 v _3399_/B (sky130_fd_sc_hd__nor2_4)
     6    0.025208    0.175995    0.169065    1.087422 ^ _3399_/Y (sky130_fd_sc_hd__nor2_4)
                                                         _1342_ (net)
                      0.175999    0.000632    1.088054 ^ _3400_/A (sky130_fd_sc_hd__inv_2)
     3    0.037039    0.100344    0.130834    1.218888 v _3400_/Y (sky130_fd_sc_hd__inv_2)
                                                         instruction_out[20] (net)
                      0.100344    0.000000    1.218888 v instruction_out[20] (out)
                                              1.218888   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -5.000000   -4.750000   output external delay
                                             -4.750000   data required time
---------------------------------------------------------------------------------------------
                                             -4.750000   data required time
                                             -1.218888   data arrival time
---------------------------------------------------------------------------------------------
                                              5.968889   slack (MET)


Startpoint: _7077_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: alu_result_out[23] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _7077_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.006802    0.057161    0.387408    0.387408 ^ _7077_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         RF.registers[1][22] (net)
                      0.057161    0.000000    0.387408 ^ _4102_/A (sky130_fd_sc_hd__nor2_2)
     3    0.013216    0.040166    0.056740    0.444148 v _4102_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _1970_ (net)
                      0.040167    0.000237    0.444385 v _4141_/B (sky130_fd_sc_hd__nor2_2)
     1    0.002041    0.053017    0.061459    0.505844 ^ _4141_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _2009_ (net)
                      0.053017    0.000019    0.505863 ^ _4142_/B (sky130_fd_sc_hd__and3_2)
     3    0.018109    0.109597    0.228842    0.734704 ^ _4142_/X (sky130_fd_sc_hd__and3_2)
                                                         _2010_ (net)
                      0.109597    0.000463    0.735168 ^ _4851_/A2 (sky130_fd_sc_hd__o311a_2)
     1    0.002740    0.037066    0.176428    0.911596 ^ _4851_/X (sky130_fd_sc_hd__o311a_2)
                                                         _2631_ (net)
                      0.037066    0.000012    0.911607 ^ _4855_/B (sky130_fd_sc_hd__or3b_4)
     1    0.001807    0.025301    0.098001    1.009609 ^ _4855_/X (sky130_fd_sc_hd__or3b_4)
                                                         _2635_ (net)
                      0.025301    0.000000    1.009609 ^ _4856_/A (sky130_fd_sc_hd__buf_2)
     3    0.040634    0.202779    0.211829    1.221438 ^ _4856_/X (sky130_fd_sc_hd__buf_2)
                                                         alu_result_out[23] (net)
                      0.202779    0.000000    1.221438 ^ alu_result_out[23] (out)
                                              1.221438   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -5.000000   -4.750000   output external delay
                                             -4.750000   data required time
---------------------------------------------------------------------------------------------
                                             -4.750000   data required time
                                             -1.221438   data arrival time
---------------------------------------------------------------------------------------------
                                              5.971438   slack (MET)


Startpoint: _7067_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: alu_result_out[13] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _7067_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.006800    0.057152    0.387400    0.387400 ^ _7067_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         RF.registers[1][12] (net)
                      0.057152    0.000000    0.387400 ^ _4238_/A1 (sky130_fd_sc_hd__o211ai_2)
     3    0.014242    0.108739    0.130890    0.518290 v _4238_/Y (sky130_fd_sc_hd__o211ai_2)
                                                         _2106_ (net)
                      0.108739    0.000295    0.518584 v _4629_/B (sky130_fd_sc_hd__nor2_2)
     3    0.019589    0.227807    0.220305    0.738889 ^ _4629_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _2431_ (net)
                      0.227808    0.000457    0.739346 ^ _5016_/B1 (sky130_fd_sc_hd__a21oi_2)
     1    0.008435    0.050378    0.071189    0.810534 v _5016_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _2766_ (net)
                      0.050378    0.000074    0.810608 v _5017_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.004357    0.041067    0.122812    0.933420 ^ _5017_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _2767_ (net)
                      0.041067    0.000051    0.933471 ^ _5022_/A2 (sky130_fd_sc_hd__o211a_2)
     2    0.014730    0.101153    0.209989    1.143460 ^ _5022_/X (sky130_fd_sc_hd__o211a_2)
                                                         _2772_ (net)
                      0.101153    0.000542    1.144001 ^ _5023_/A (sky130_fd_sc_hd__inv_2)
     2    0.035576    0.084285    0.103195    1.247196 v _5023_/Y (sky130_fd_sc_hd__inv_2)
                                                         alu_result_out[13] (net)
                      0.084285    0.000000    1.247196 v alu_result_out[13] (out)
                                              1.247196   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -5.000000   -4.750000   output external delay
                                             -4.750000   data required time
---------------------------------------------------------------------------------------------
                                             -4.750000   data required time
                                             -1.247196   data arrival time
---------------------------------------------------------------------------------------------
                                              5.997196   slack (MET)


Startpoint: _7076_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: alu_result_out[22] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _7076_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.003761    0.043898    0.373443    0.373443 ^ _7076_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         RF.registers[1][21] (net)
                      0.043898    0.000000    0.373443 ^ _4116_/A (sky130_fd_sc_hd__or2_2)
     2    0.009016    0.057267    0.119109    0.492553 ^ _4116_/X (sky130_fd_sc_hd__or2_2)
                                                         _1984_ (net)
                      0.057267    0.000035    0.492588 ^ _4125_/A3 (sky130_fd_sc_hd__a31o_2)
